Tue Sep 17 23:47:03 2024    main_stats

         373926 function calls (373738 primitive calls) in 3.457 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    3.457    3.457 {built-in method builtins.exec}
        1    0.000    0.000    3.457    3.457 <string>:1(<module>)
        1    0.000    0.000    3.457    3.457 main.py:60(main)
        1    0.001    0.001    3.309    3.309 tracker.py:107(running_loop)
      190    2.783    0.015    2.783    0.015 {built-in method time.sleep}
  546/364    0.001    0.000    0.400    0.001 utils.py:36(wrapper)
      182    0.001    0.000    0.399    0.002 tracker.py:128(update_view_states)
      364    0.000    0.000    0.184    0.001 renderer.py:215(update_screen)
      364    0.183    0.001    0.183    0.001 {built-in method pygame.display.update}
        1    0.000    0.000    0.148    0.148 tracker.py:46(__init__)
      364    0.006    0.000    0.123    0.000 renderer.py:221(process_queue)
    33265    0.028    0.000    0.117    0.000 renderer.py:103(render_element_from_queue)
      372    0.001    0.000    0.107    0.000 tracker.py:430(handle_events)
      372    0.002    0.000    0.106    0.000 input_handler.py:74(check_for_events)
      372    0.099    0.000    0.099    0.000 {built-in method pygame.event.get}
        1    0.000    0.000    0.082    0.082 input_handler.py:13(__init__)
        1    0.081    0.081    0.081    0.081 {built-in method pygame.joystick.init}
      182    0.001    0.000    0.073    0.000 pattern_view.py:423(update_view)
      182    0.017    0.000    0.059    0.000 pattern_view.py:397(update_pattern_view)
    10440    0.055    0.000    0.055    0.000 {built-in method pygame.draw.rect}
    17280    0.014    0.000    0.044    0.000 gui_elements.py:245(check_for_state_change)
        1    0.033    0.033    0.034    0.034 midi_handler.py:10(__init__)
        1    0.002    0.002    0.030    0.030 renderer.py:18(__init__)
    17280    0.015    0.000    0.024    0.000 gui_elements.py:287(get_state)
        1    0.024    0.024    0.024    0.024 {built-in method pygame.display.set_mode}
        1    0.000    0.000    0.019    0.019 tracker.py:137(quit)
    21885    0.018    0.000    0.018    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
        1    0.006    0.006    0.017    0.017 renderer.py:77(quit)
      182    0.000    0.000    0.012    0.000 master_view.py:129(update_view)
     1675    0.012    0.000    0.012    0.000 {method 'render' of 'pygame.font.Font' objects}
        1    0.009    0.009    0.011    0.011 {built-in method pygame.base.quit}
      182    0.003    0.000    0.011    0.000 master_view.py:104(update_pattern_view)
      182    0.003    0.000    0.010    0.000 pattern_view.py:376(update_row_number_view)
    58240    0.007    0.000    0.007    0.000 pattern_view.py:10(get_pattern_index)
     5824    0.005    0.000    0.006    0.000 gui_elements.py:389(check_for_state_change)
    24968    0.006    0.000    0.006    0.000 gui_elements.py:13(is_dirty)
     1638    0.001    0.000    0.004    0.000 gui_elements.py:427(check_for_state_change)
    13338    0.003    0.000    0.004    0.000 gui_elements.py:318(add_highlight)
    17280    0.003    0.000    0.003    0.000 gui_elements.py:270(get_selection_bounds)
      182    0.001    0.000    0.003    0.000 info_pane.py:22(update_view)
       59    0.001    0.000    0.002    0.000 input_handler.py:295(handle_keys)
      372    0.001    0.000    0.002    0.000 input_handler.py:126(update_modifiers_state)
     1638    0.002    0.000    0.002    0.000 gui_elements.py:446(get_state)
      182    0.002    0.000    0.002    0.000 editor_window.py:161(update_view)
        1    0.002    0.002    0.002    0.002 {built-in method pygame.display.init}
    11856    0.002    0.000    0.002    0.000 steps.py:116(get_display_text)
    33188    0.002    0.000    0.002    0.000 {method 'appendleft' of 'collections.deque' objects}
      182    0.001    0.000    0.002    0.000 gui_elements.py:203(check_for_state_change)
    33265    0.002    0.000    0.002    0.000 {method 'pop' of 'collections.deque' objects}
    33333    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        6    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
      2/1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1002(_find_and_load)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        1    0.000    0.000    0.001    0.001 sequencer.py:73(stop)
        1    0.000    0.000    0.001    0.001 threading.py:1001(join)
        1    0.000    0.000    0.001    0.001 threading.py:1039(_wait_for_tstate_lock)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:659(_load_unlocked)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:784(exec_module)
        1    0.001    0.001    0.001    0.001 {built-in method pygame.image.load}
       59    0.000    0.000    0.001    0.000 tracker.py:387(move_cursor)
        9    0.000    0.000    0.001    0.000 renderer.py:199(get_text_width)
       30    0.000    0.000    0.001    0.000 input_handler.py:184(handle_down)
       59    0.000    0.000    0.001    0.000 pattern_view.py:244(move_cursor)
        1    0.000    0.000    0.001    0.001 pattern_view.py:16(__init__)
    11468    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 pattern_view.py:25(<listcomp>)
      372    0.001    0.000    0.001    0.000 input_handler.py:398(handle_joy_repeat)
     1885    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     3057    0.001    0.000    0.001    0.000 gui_elements.py:319(get_color)
      744    0.001    0.000    0.001    0.000 {method 'get_button' of 'pygame.joystick.Joystick' objects}
      288    0.001    0.000    0.001    0.000 gui_elements.py:224(__init__)
     1482    0.001    0.000    0.001    0.000 steps.py:159(get_display_text)
      3/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 freetype.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method pygame.display.set_icon}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
       29    0.000    0.000    0.001    0.000 input_handler.py:170(handle_up)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1106(create_module)
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        1    0.001    0.001    0.001    0.001 midi_handler.py:19(initialise_midi)
      784    0.001    0.000    0.001    0.000 {built-in method pygame.draw.line}
       37    0.001    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:856(get_code)
      182    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 pattern.py:5(__init__)
       59    0.000    0.000    0.000    0.000 pattern_view.py:38(flag_state_change)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(get_data)
        1    0.000    0.000    0.000    0.000 pattern.py:13(<listcomp>)
        8    0.000    0.000    0.000    0.000 tracks.py:124(__init__)
        1    0.000    0.000    0.000    0.000 input_handler.py:41(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method pygame.joystick.Joystick}
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        1    0.000    0.000    0.000    0.000 pkgdata.py:45(getResource)
     1820    0.000    0.000    0.000    0.000 pattern_view.py:384(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method nt.stat}
      182    0.000    0.000    0.000    0.000 gui_elements.py:113(check_for_state_change)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
       59    0.000    0.000    0.000    0.000 main.py:29(publish)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
        1    0.000    0.000    0.000    0.000 sequencer.py:39(__init__)
        8    0.000    0.000    0.000    0.000 tracks.py:130(<listcomp>)
     1482    0.000    0.000    0.000    0.000 steps.py:160(<listcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
       62    0.000    0.000    0.000    0.000 gui_elements.py:338(draw_cell_cursor)
       60    0.000    0.000    0.000    0.000 pattern_view.py:279(get_selected_rows)
      256    0.000    0.000    0.000    0.000 steps.py:25(__init__)
      366    0.000    0.000    0.000    0.000 timeline_tracks.py:102(update_view)
        1    0.000    0.000    0.000    0.000 __init__.py:1131(resource_exists)
       59    0.000    0.000    0.000    0.000 view_component.py:14(flag_state_change)
      372    0.000    0.000    0.000    0.000 tracker.py:401(deactivate_editor_window)
        1    0.000    0.000    0.000    0.000 threading.py:855(start)
        1    0.000    0.000    0.000    0.000 timeline_tracks.py:114(__init__)
      372    0.000    0.000    0.000    0.000 {built-in method pygame.key.get_mods}
      182    0.000    0.000    0.000    0.000 gui_elements.py:160(check_for_state_change)
        2    0.000    0.000    0.000    0.000 __init__.py:353(get_provider)
        1    0.000    0.000    0.000    0.000 threading.py:556(wait)
       64    0.000    0.000    0.000    0.000 view_component.py:65(get_selected_rows)
        1    0.000    0.000    0.000    0.000 threading.py:280(wait)
     1092    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 __init__.py:1593(__init__)
      123    0.000    0.000    0.000    0.000 {built-in method pygame.draw.polygon}
       60    0.000    0.000    0.000    0.000 pattern_view.py:273(get_selected_tracks)
      927    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      745    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       59    0.000    0.000    0.000    0.000 editor_window.py:154(render_key_hints)
        1    0.000    0.000    0.000    0.000 __init__.py:1147(resource_stream)
        9    0.000    0.000    0.000    0.000 tracks.py:9(__init__)
        2    0.000    0.000    0.000    0.000 timeline_tracks.py:82(draw_track)
        1    0.000    0.000    0.000    0.000 midi_handler.py:37(send_midi_stop)
        2    0.000    0.000    0.000    0.000 __init__.py:1597(_setup_prefix)
        1    0.000    0.000    0.000    0.000 tracks.py:213(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
